LatGrid,LonGrid,Count,Gi_star_z,Hotspot_Class
24,-82,363,5.819326038900466,Hot Spot (99%)
24,-81,52,7.475512482444888,Hot Spot (99%)
25,-98,152,-0.5846056493998124,Not Significant
25,-82,15,7.895927590638878,Hot Spot (99%)
25,-81,72116,3.0964076577500084,Hot Spot (99%)
26,-100,4,-0.7478414447884059,Not Significant
26,-99,352,-0.6424180809102096,Not Significant
26,-98,434,-0.7551223373544899,Not Significant
26,-83,624,6.809284856113644,Hot Spot (99%)
26,-82,2542,7.42374463827629,Hot Spot (99%)
26,-81,40122,6.14467045772804,Hot Spot (99%)
27,-100,186,-0.7365204536191736,Not Significant
27,-99,30,-0.6986336284343777,Not Significant
27,-98,943,-0.1515435823693503,Not Significant
27,-83,25889,4.603303936266904,Hot Spot (99%)
27,-82,1231,6.9022223660766695,Hot Spot (99%)
27,-81,4242,7.208971389186938,Hot Spot (99%)
28,-101,6,-0.8254751087229621,Not Significant
28,-100,618,-0.7569857025575656,Not Significant
28,-99,618,-0.6419619729609586,Not Significant
28,-98,569,-0.07187223402663455,Not Significant
28,-97,90,0.3372693171405535,Not Significant
28,-96,116,0.635906752807819,Not Significant
28,-83,6970,3.848946110222394,Hot Spot (99%)
28,-82,29134,2.6170952207846607,Hot Spot (99%)
28,-81,4688,6.004327830256715,Hot Spot (99%)
29,-105,9,-0.7315689580416601,Not Significant
29,-102,19,-0.9162313419870745,Not Significant
29,-101,87,-0.9080542658718538,Not Significant
29,-100,138,-0.6968356541507558,Not Significant
29,-99,6014,-0.52397896803261,Not Significant
29,-98,1039,0.25651438379495295,Not Significant
29,-97,1245,0.7204369950594736,Not Significant
29,-96,19325,-0.49305562506612927,Not Significant
29,-95,884,0.3366107995609332,Not Significant
29,-94,75,0.2768390881573547,Not Significant
29,-93,96,0.28372723049983684,Not Significant
29,-92,109,0.008755497310943612,Not Significant
29,-91,4532,-0.2904384531076349,Not Significant
29,-90,410,-0.11994885087058445,Not Significant
29,-86,33,-0.6118835387624817,Not Significant
29,-85,25,0.216903640986365,Not Significant
29,-84,14,1.3789278049189826,Not Significant
29,-83,2611,1.840865558589863,Hot Spot (90%)
29,-82,4563,2.29734057224146,Hot Spot (95%)
29,-81,175,3.5589409389263618,Hot Spot (99%)
30,-105,7,-0.9050487950502532,Not Significant
30,-104,10,-1.005397803415853,Not Significant
30,-103,64,-1.1167979937900434,Not Significant
30,-102,59,-1.1530834458666932,Not Significant
30,-101,58,-0.9561068918903947,Not Significant
30,-100,111,-0.6062049875403253,Not Significant
30,-99,410,0.0010881990554192054,Not Significant
30,-98,4946,0.4593036420616261,Not Significant
30,-97,688,1.0555369170731503,Not Significant
30,-96,2089,0.8719447727302596,Not Significant
30,-95,391,0.5228653491786099,Not Significant
30,-94,1818,-0.09014956752219593,Not Significant
30,-93,3936,-0.45128406505370217,Not Significant
30,-92,5486,-0.49305417402180474,Not Significant
30,-91,3777,-0.3616393136162075,Not Significant
30,-90,936,-0.3502057963953235,Not Significant
30,-89,951,-0.47899550104044003,Not Significant
30,-88,2258,-0.7903505609896666,Not Significant
30,-87,678,-0.7439164962528869,Not Significant
30,-86,1204,-0.8281061129062363,Not Significant
30,-85,1777,-0.18205393022565086,Not Significant
30,-84,251,0.2579812717729044,Not Significant
30,-83,339,1.1187976458576152,Not Significant
30,-82,6405,0.5917735371389099,Not Significant
31,-107,1432,-0.9451926405056397,Not Significant
31,-106,914,-1.009516013946473,Not Significant
31,-105,200,-1.0644063679280171,Not Significant
31,-104,349,-1.1621238621574954,Not Significant
31,-103,446,-1.2471550949041539,Not Significant
31,-102,644,-1.2666080978485756,Not Significant
31,-101,145,-1.1306191003316266,Not Significant
31,-100,92,-0.6503625199986328,Not Significant
31,-99,138,0.1700293714160712,Not Significant
31,-98,2108,0.9328064438454744,Not Significant
31,-97,687,1.1414736063596582,Not Significant
31,-96,549,0.7616611994472892,Not Significant
31,-95,330,0.19803838126551077,Not Significant
31,-94,234,-0.3176898312346156,Not Significant
31,-93,403,-0.44938427747998605,Not Significant
31,-92,140,-0.5042552997379881,Not Significant
31,-91,210,-0.5527867243114036,Not Significant
31,-90,365,-0.6761539451620338,Not Significant
31,-89,54,-0.7610610294881616,Not Significant
31,-88,186,-0.8864840328161341,Not Significant
31,-87,222,-0.37232852097320157,Not Significant
31,-86,225,-0.2800572892193625,Not Significant
31,-85,127,-0.19615531736806494,Not Significant
31,-84,286,-0.09031315123354926,Not Significant
31,-83,236,0.021508668919207975,Not Significant
31,-82,457,0.19391332088397656,Not Significant
31,-81,1,-0.2653326907073603,Not Significant
32,-118,5387,2.6000443278520042,Hot Spot (99%)
32,-117,913,1.7908889999158055,Hot Spot (90%)
32,-116,53,0.1928041769935203,Not Significant
32,-115,314,1.3168285035265466,Not Significant
32,-114,32,2.935198723032961,Hot Spot (99%)
32,-113,53,4.142982220811684,Hot Spot (99%)
32,-112,736,3.58549648619131,Hot Spot (99%)
32,-111,1242,2.3003142529277323,Hot Spot (95%)
32,-110,87,-0.16508632809125945,Not Significant
32,-109,760,-0.9842366903628169,Not Significant
32,-108,597,-0.9915218785460413,Not Significant
32,-107,215,-1.011700842387045,Not Significant
32,-106,84,-1.1225402351101437,Not Significant
32,-105,129,-1.2338891997638515,Not Significant
32,-104,374,-1.2778511002358588,Not Significant
32,-103,139,-1.3034402268010694,Not Significant
32,-102,534,-1.2972414752499617,Not Significant
32,-101,280,-1.0800244336341362,Not Significant
32,-100,178,-0.4566872962847881,Not Significant
32,-99,453,0.21580855911217267,Not Significant
32,-98,11677,0.2091275144342401,Not Significant
32,-97,17133,-0.06262436484913005,Not Significant
32,-96,826,0.8076866187052041,Not Significant
32,-95,1158,0.0033621117426168106,Not Significant
32,-94,741,-0.3600034973413203,Not Significant
32,-93,470,-0.6222496266397373,Not Significant
32,-92,333,-0.6386436920582443,Not Significant
32,-91,832,-0.6379384126591269,Not Significant
32,-90,423,-0.9075515120720913,Not Significant
32,-89,153,-0.9117644152637169,Not Significant
32,-88,106,-0.8777180937902204,Not Significant
32,-87,591,-0.21233238297513116,Not Significant
32,-86,974,0.05132559748711319,Not Significant
32,-85,956,0.24548845041678663,Not Significant
32,-84,1545,0.1346839919769975,Not Significant
32,-83,378,0.038137677907621584,Not Significant
32,-82,1421,-0.4464220889279816,Not Significant
32,-81,638,-0.5000778777314142,Not Significant
32,-80,377,-0.5132477206690265,Not Significant
33,-119,10621,2.9845341012396798,Hot Spot (99%)
33,-118,20136,1.7510018231757456,Hot Spot (90%)
33,-117,303,1.767389533443883,Hot Spot (90%)
33,-116,53,1.6037095535523425,Not Significant
33,-115,230,1.8087870523972374,Hot Spot (90%)
33,-114,60,2.978904326747085,Hot Spot (99%)
33,-113,69690,0.06312674318094409,Not Significant
33,-112,24567,2.292324351142222,Hot Spot (95%)
33,-111,127,2.152960905974611,Hot Spot (95%)
33,-110,61,1.0887822232350066,Not Significant
33,-109,15,-0.5686694179393957,Not Significant
33,-108,53,-1.1093047895607602,Not Significant
33,-107,17,-1.1305272882605835,Not Significant
33,-106,167,-1.1872059698537314,Not Significant
33,-105,13,-1.2502814657251617,Not Significant
33,-104,26,-1.2894482498460629,Not Significant
33,-103,125,-1.2889373139969977,Not Significant
33,-102,121,-1.2849410928106417,Not Significant
33,-101,46,-1.251825411872594,Not Significant
33,-100,203,-0.683191426283244,Not Significant
33,-99,140,-0.023462722519613385,Not Significant
33,-98,1008,0.5184784549742625,Not Significant
33,-97,5026,0.37036110624471913,Not Significant
33,-96,412,0.32730272160363016,Not Significant
33,-95,365,-0.2782193350531034,Not Significant
33,-94,390,-0.6971550690708005,Not Significant
33,-93,780,-0.7181459297798338,Not Significant
33,-92,532,-0.7586454486107718,Not Significant
33,-91,407,-0.8605520649069389,Not Significant
33,-90,470,-1.054409049821649,Not Significant
33,-89,454,-0.9805544790550461,Not Significant
33,-88,575,-0.4704752100539152,Not Significant
33,-87,2064,-0.20324048378263315,Not Significant
33,-86,1261,0.33243776105172534,Not Significant
33,-85,21290,-0.4727695519209584,Not Significant
33,-84,1691,0.49526955642279896,Not Significant
33,-83,628,0.1930126801644635,Not Significant
33,-82,1537,0.05820877683421683,Not Significant
33,-81,883,-0.34581892562409194,Not Significant
33,-80,613,-0.3817879101832602,Not Significant
33,-79,628,-0.5005359693511272,Not Significant
34,-121,644,1.5392209533346752,Not Significant
34,-120,2489,2.5469254874330374,Hot Spot (95%)
34,-119,28033,1.4213612715520252,Not Significant
34,-118,12816,1.903633785879944,Hot Spot (90%)
34,-117,362,1.353057757943093,Not Significant
34,-116,12,0.2666636616766288,Not Significant
34,-115,514,0.7297579865745933,Not Significant
34,-114,24,1.8537763023822391,Hot Spot (90%)
34,-113,199,2.8328992390351626,Hot Spot (99%)
34,-112,285,2.425766501571514,Hot Spot (95%)
34,-111,208,1.3743423238098837,Not Significant
34,-110,118,-0.6406867259988447,Not Significant
34,-109,14,-1.2160995964854162,Not Significant
34,-108,43,-1.1920558947910385,Not Significant
34,-107,321,-1.1821434758623803,Not Significant
34,-106,92,-1.2218758104739924,Not Significant
34,-105,20,-1.2753718404157026,Not Significant
34,-104,179,-1.2965999933166623,Not Significant
34,-103,34,-1.281834298237122,Not Significant
34,-102,32,-1.2568178469524225,Not Significant
34,-101,105,-1.2402568429901628,Not Significant
34,-100,89,-0.8114624224554476,Not Significant
34,-99,930,-0.23211252660812015,Not Significant
34,-98,1447,0.14873556719618702,Not Significant
34,-97,708,0.23055274577012477,Not Significant
34,-96,610,0.1799594799575643,Not Significant
34,-95,347,-0.26681440648094734,Not Significant
34,-94,784,-0.7176479043989432,Not Significant
34,-93,5398,-0.9410399229480356,Not Significant
34,-92,331,-0.762688310514549,Not Significant
34,-91,234,-0.852930745876131,Not Significant
34,-90,385,-0.9077681761413239,Not Significant
34,-89,386,-0.8995403456707167,Not Significant
34,-88,602,-0.7668838482048153,Not Significant
34,-87,2030,-0.18418942066372115,Not Significant
34,-86,1472,0.23659286026929438,Not Significant
34,-85,3524,0.41684787952217556,Not Significant
34,-84,1723,0.3936975232961165,Not Significant
34,-83,1134,0.310837531052853,Not Significant
34,-82,1831,-0.18039224114801305,Not Significant
34,-81,879,-0.19484900540991834,Not Significant
34,-80,533,-0.21664826520727876,Not Significant
34,-79,554,-0.35734644902307366,Not Significant
34,-78,459,-0.3924928100972671,Not Significant
35,-122,165,0.8801839674328333,Not Significant
35,-121,1072,1.3517432755449121,Not Significant
35,-120,2160,1.745931400799378,Hot Spot (90%)
35,-119,936,1.8738816543146373,Hot Spot (90%)
35,-118,127,1.5770682918191026,Not Significant
35,-117,5,0.7325822005634772,Not Significant
35,-116,10,-0.5560051452203144,Not Significant
35,-115,166,0.14994371042969637,Not Significant
35,-114,66,1.0062183107755907,Not Significant
35,-113,119,1.2622569125554957,Not Significant
35,-112,750,1.132514466789469,Not Significant
35,-111,32,0.8034062121339142,Not Significant
35,-110,53,-0.7357417717893919,Not Significant
35,-109,514,-1.2334031386924078,Not Significant
35,-108,664,-1.1861250298749932,Not Significant
35,-107,2232,-1.222393973711076,Not Significant
35,-106,278,-1.1451816123641854,Not Significant
35,-105,213,-1.0841924735301103,Not Significant
35,-104,238,-1.2209265024717368,Not Significant
35,-103,51,-1.24794455208014,Not Significant
35,-102,2052,-1.3716600781722417,Not Significant
35,-101,98,-1.1555219676635997,Not Significant
35,-100,126,-1.0113332510687787,Not Significant
35,-99,126,-0.7034097502583868,Not Significant
35,-98,5342,-0.5975195238031705,Not Significant
35,-97,435,-0.16240173283667747,Not Significant
35,-96,876,-0.5575144625657664,Not Significant
35,-95,1536,-0.5639469540941494,Not Significant
35,-94,847,-0.7371129974849709,Not Significant
35,-93,1213,-0.7682313081617438,Not Significant
35,-92,506,-0.7936442252003643,Not Significant
35,-91,2354,-0.8892853387718648,Not Significant
35,-90,1005,-1.0231528029513275,Not Significant
35,-89,686,-0.8990450150797059,Not Significant
35,-88,319,-0.7758285407962277,Not Significant
35,-87,1099,-0.22231446492760068,Not Significant
35,-86,1729,-0.0008594311034468472,Not Significant
35,-85,543,0.234528062964385,Not Significant
35,-84,1403,0.20576417381017328,Not Significant
35,-83,2436,0.1775337608342014,Not Significant
35,-82,5895,-0.2617007678535394,Not Significant
35,-81,5415,-0.29094157611383015,Not Significant
35,-80,756,-0.042135710949859136,Not Significant
35,-79,3770,-0.21734730262028354,Not Significant
35,-78,506,0.15830271679424598,Not Significant
35,-77,47,-0.14457718358767657,Not Significant
35,-76,95,-0.12804712574255503,Not Significant
36,-123,301,1.6221799863588904,Not Significant
36,-122,3009,1.041312523323746,Not Significant
36,-121,1743,1.2760661284184986,Not Significant
36,-120,2847,0.7786763652898268,Not Significant
36,-119,238,0.6392039568108617,Not Significant
36,-118,35,0.48439150687148597,Not Significant
36,-116,310,-1.0613776725789457,Not Significant
36,-115,117,-1.3054543571464152,Not Significant
36,-114,258,-1.2456790750881541,Not Significant
36,-113,5,0.14966808955808317,Not Significant
36,-112,22,-0.7957081355928476,Not Significant
36,-111,99,-1.3198557073123238,Not Significant
36,-110,108,-1.274106555226134,Not Significant
36,-109,123,-1.1912265123955987,Not Significant
36,-108,39,-1.0569454036668835,Not Significant
36,-107,169,-0.9178789766244154,Not Significant
36,-106,320,-0.6657952688153732,Not Significant
36,-105,1040,-0.59874235157355,Not Significant
36,-104,3,-1.0795469099855277,Not Significant
36,-103,152,-1.1439578881245973,Not Significant
36,-102,43,-1.2396942753009255,Not Significant
36,-101,110,-1.2464372285858847,Not Significant
36,-100,136,-1.0185588553905496,Not Significant
36,-99,301,-0.8993217172415505,Not Significant
36,-98,1100,-0.7325726162016261,Not Significant
36,-97,1343,-0.5602160018507923,Not Significant
36,-96,1777,-0.6655727006125428,Not Significant
36,-95,1028,-0.6608998808631648,Not Significant
36,-94,581,-0.7865640590674017,Not Significant
36,-93,470,-0.7400900580752577,Not Significant
36,-92,263,-0.8145043899922181,Not Significant
36,-91,594,-0.8523760858994676,Not Significant
36,-90,337,-0.9162564822370498,Not Significant
36,-89,438,-0.8766751055581614,Not Significant
36,-88,490,-0.833745864179498,Not Significant
36,-87,2362,-0.4742834765552781,Not Significant
36,-86,515,-0.5189951440178671,Not Significant
36,-85,528,0.002460891212869574,Not Significant
36,-84,577,-0.3333994279006805,Not Significant
36,-83,438,-0.23556435014794705,Not Significant
36,-82,629,-0.20563409181829143,Not Significant
36,-81,2284,-0.20598174028725724,Not Significant
36,-80,1902,0.26156126623695775,Not Significant
36,-79,992,0.40326575196877823,Not Significant
36,-78,766,0.5870193475693335,Not Significant
36,-77,3498,0.577494211709094,Not Significant
36,-76,46,1.0906403008104424,Not Significant
37,-123,18056,0.5956547719667253,Not Significant
37,-122,7514,1.1460948144086196,Not Significant
37,-121,3116,0.7576803743596792,Not Significant
37,-120,1419,0.23956559216237028,Not Significant
37,-119,921,-0.06934456819276509,Not Significant
37,-118,217,-0.7653431271716161,Not Significant
37,-117,96,-1.2916099370104899,Not Significant
37,-116,34,-1.282679567997398,Not Significant
37,-115,205,-1.2669923568349037,Not Significant
37,-114,358,-1.2958549661389336,Not Significant
37,-113,297,-1.2876070011542164,Not Significant
37,-111,4,-1.2998320889052755,Not Significant
37,-110,41,-1.2059864585715876,Not Significant
37,-109,583,-1.084340207274848,Not Significant
37,-108,1320,-0.7227332124313933,Not Significant
37,-107,682,0.05163313669224314,Not Significant
37,-106,621,0.29338897915350065,Not Significant
37,-105,741,0.26134321859966053,Not Significant
37,-104,140,-0.04840404808182472,Not Significant
37,-103,188,-0.6008033059710407,Not Significant
37,-102,243,-1.2688606339565114,Not Significant
37,-101,531,-1.2658172697360661,Not Significant
37,-100,223,-1.1002415772111094,Not Significant
37,-99,100,-0.9631168354325377,Not Significant
37,-98,2259,-0.8789386013603931,Not Significant
37,-97,414,-0.5519039341128753,Not Significant
37,-96,577,-0.5370849455872904,Not Significant
37,-95,493,-0.6567266363144216,Not Significant
37,-94,565,-0.8259650036217755,Not Significant
37,-93,192,-0.7398909313687124,Not Significant
37,-92,93,-0.9785858001665776,Not Significant
37,-91,58,-0.9316761590915654,Not Significant
37,-90,542,-0.9768714662805149,Not Significant
37,-89,382,-0.6386959644773847,Not Significant
37,-88,586,-0.52447555005868,Not Significant
37,-87,176,-0.11434857680369198,Not Significant
37,-86,620,-0.04647330659597105,Not Significant
37,-85,969,0.026824509179306098,Not Significant
37,-84,539,-0.21381533598828878,Not Significant
37,-83,548,-0.21132541260765952,Not Significant
37,-82,1026,-0.3320240732887246,Not Significant
37,-81,1349,0.12785010787876036,Not Significant
37,-80,2469,0.6326728327717389,Not Significant
37,-79,771,1.1785099377593402,Not Significant
37,-78,6396,1.7831483718928265,Hot Spot (90%)
37,-77,2351,2.3915691691455554,Hot Spot (95%)
37,-76,451,2.8170282256559314,Hot Spot (99%)
38,-124,769,1.1560965450130962,Not Significant
38,-123,5199,1.1133049739768284,Not Significant
38,-122,7443,0.8227629432906117,Not Significant
38,-121,2700,0.6260425569245743,Not Significant
38,-120,901,-0.07607104561828293,Not Significant
38,-119,79,-0.6547956088151199,Not Significant
38,-118,41,-1.090130370573899,Not Significant
38,-117,6,-1.2919753821948206,Not Significant
38,-116,23,-1.292466993502186,Not Significant
38,-115,29,-1.2759478102478037,Not Significant
38,-113,190,-1.2040268372129705,Not Significant
38,-112,49,-1.1893817002670923,Not Significant
38,-111,4,-1.2330480839535438,Not Significant
38,-110,225,-1.1734122730983974,Not Significant
38,-109,412,-1.111195873422754,Not Significant
38,-108,552,-0.4489526130232771,Not Significant
38,-107,635,0.547162536252764,Not Significant
38,-106,679,1.016467861585347,Not Significant
38,-105,5088,0.7833079000191975,Not Significant
38,-104,457,0.45519022213822313,Not Significant
38,-103,433,-0.42455787913710785,Not Significant
38,-102,111,-1.1512689885739307,Not Significant
38,-101,33,-1.3090360535219507,Not Significant
38,-100,266,-1.24385822243692,Not Significant
38,-99,267,-1.1339215813520436,Not Significant
38,-98,106,-0.8139703711030388,Not Significant
38,-97,478,-0.7078866417784384,Not Significant
38,-96,620,-0.5786200661220589,Not Significant
38,-95,2479,-0.75747895031375,Not Significant
38,-94,177,-0.6894590703883732,Not Significant
38,-93,278,-0.9139917374361756,Not Significant
38,-92,259,-0.9549786676485232,Not Significant
38,-91,4240,-1.1645950182196314,Not Significant
38,-90,384,-0.9703932833174779,Not Significant
38,-89,450,-0.4032409736151839,Not Significant
38,-88,564,0.48661149013801525,Not Significant
38,-87,815,0.18405411413397704,Not Significant
38,-86,2664,0.29545983572009094,Not Significant
38,-85,2512,0.26437318437029395,Not Significant
38,-84,623,-0.10267760014289479,Not Significant
38,-83,624,0.001005129759103016,Not Significant
38,-82,683,0.3701963066284988,Not Significant
38,-81,139,0.7191527121399858,Not Significant
38,-80,305,1.2721416498106426,Not Significant
38,-79,1638,2.455577411983223,Hot Spot (95%)
38,-78,17754,3.02169629475189,Hot Spot (99%)
38,-77,5873,5.014731246873738,Hot Spot (99%)
38,-76,2643,7.966105876771138,Hot Spot (99%)
38,-75,83,9.153832620078395,Hot Spot (99%)
39,-124,908,0.5376525743902343,Not Significant
39,-123,876,0.7088275431345885,Not Significant
39,-122,2172,0.5486311132238393,Not Significant
39,-121,2306,0.24049695471515997,Not Significant
39,-120,2718,-0.5116487750347374,Not Significant
39,-119,168,-0.9354254054284868,Not Significant
39,-118,157,-1.205899965519764,Not Significant
39,-117,2,-1.2502446123807995,Not Significant
39,-116,80,-1.3135288554336955,Not Significant
39,-115,118,-1.2764361353864677,Not Significant
39,-113,61,-1.1223794358135013,Not Significant
39,-112,107,-1.1011226702753814,Not Significant
39,-111,23,-1.1158358418982592,Not Significant
39,-110,11,-1.0987012566763366,Not Significant
39,-109,445,-0.8153582970078401,Not Significant
39,-108,1999,-0.08967897505233283,Not Significant
39,-107,2326,0.6745875378422688,Not Significant
39,-106,15640,0.6189255281377883,Not Significant
39,-105,24340,0.19198682945892293,Not Significant
39,-104,606,0.7718588848476022,Not Significant
39,-103,136,-0.052333892907954635,Not Significant
39,-102,67,-0.8062284449879538,Not Significant
39,-101,204,-1.3213094984846074,Not Significant
39,-100,139,-1.2567952704642436,Not Significant
39,-99,118,-1.1326623844833936,Not Significant
39,-98,347,-0.9026044972810221,Not Significant
39,-97,1443,-0.7691787578141392,Not Significant
39,-96,2547,-0.6454656119511627,Not Significant
39,-95,4933,-0.8062170594727138,Not Significant
39,-94,157,-0.6552511771002183,Not Significant
39,-93,145,-0.7581258951941091,Not Significant
39,-92,197,-0.8386700076974453,Not Significant
39,-91,122,-0.7703170059621733,Not Significant
